# ETF 胜率回测 — 指数黑名单
# tushare index_daily API 不支持这些指数，拉取永远返回空，列入黑名单避免无效重试。
# 格式：ts_code  # 名称 / 分类 / 原因
#
# ============================================================
# 一、SAC 申万行业定制指数（12 个）
# 申万宏源自定义行业分类，指数代码 H 系列，tushare 无覆盖。
# ============================================================
H11032.CSI  # SAC食品 / 申万行业 / tushare 不支持
H11033.CSI  # SAC纺织 / 申万行业 / tushare 不支持
H11034.CSI  # SAC木材 / 申万行业 / tushare 不支持
H11035.CSI  # SAC造纸 / 申万行业 / tushare 不支持
H11036.CSI  # SAC石化 / 申万行业 / tushare 不支持
H11037.CSI  # SAC电子 / 申万行业 / tushare 不支持
H11038.CSI  # SAC有色 / 申万行业 / tushare 不支持
H11039.CSI  # SAC机械 / 申万行业 / tushare 不支持
H11040.CSI  # SAC医药 / 申万行业 / tushare 不支持
H11048.CSI  # SAC电力 / 申万行业 / tushare 不支持
H30181.CSI  # 综合金融 / 申万行业 / tushare 不支持

# ============================================================
# 二、GTJA 国泰君安国际定制指数（2 个）
# ============================================================
H20912.CSI  # GTJA Intl中国影子RI / 国泰君安国际 / tushare 不支持
H20913.CSI  # GTJA Intl中国影子HRI / 国泰君安国际 / tushare 不支持

# ============================================================
# 三、鑫拓（Xintuo）定制指数（6 个）→ CU 前缀
# ============================================================
CU0008.CSI  # 鑫拓300能源 / 定制指数 / tushare 不支持
CU0009.CSI  # 鑫拓300原材料 / 定制指数 / tushare 不支持
CU0010.CSI  # 鑫拓300金融地产 / 定制指数 / tushare 不支持
CU0011.CSI  # 鑫拓300消费 / 定制指数 / tushare 不支持
CU0012.CSI  # 鑫拓300精选消费 / 定制指数 / tushare 不支持
CU0013.CSI  # 鑫拓300主要消费 / 定制指数 / tushare 不支持

# ============================================================
# 四、中证定制/停更/特殊指数（19 个）
# 中证公司发行的主题/策略指数，tushare index_daily 无数据或已停更。
# ============================================================
000817.CSI  # 证金持股 / 中证 / tushare 无数据
000976.CSI  # 新华金牛 / 中证 / tushare 无数据
930623.CSI  # CS休闲 / 中证定制 / tushare 无数据
930624.CSI  # CS医药 / 中证定制 / tushare 无数据
930699.CSI  # 港股通红利 / 中证定制 / tushare 无数据
930705.CSI  # 港股通成长 / 中证定制 / tushare 无数据
930730.CSI  # 港股通高息 / 中证定制 / tushare 无数据
930739.CSI  # 港股100 / 中证定制 / tushare 无数据
930759.CSI  # 雪球100 / 中证定制 / tushare 无数据
930760.CSI  # 雪球精选 / 中证定制 / tushare 无数据
930762.CSI  # 雪球优选 / 中证定制 / tushare 无数据
930763.CSI  # CS长三角 / 中证定制 / tushare 无数据
930764.CSI  # 港股通中国红利 / 中证定制 / tushare 无数据
930769.CSI  # 财富100 / 中证定制 / tushare 无数据
930770.CSI  # 财富188 / 中证定制 / tushare 无数据
930778.CSI  # CS高端制 / 中证定制 / tushare 无数据
930779.CSI  # 港股通精选 / 中证定制 / tushare 无数据
931126.CSI  # 港股通红利(欧元) / 中证定制 / tushare 无数据
931176.CSI  # 台州综指 / 中证 / tushare 无数据
931179.CSI  # 台州制造30 / 中证 / tushare 无数据

# ============================================================
# 五、已停更/退市指数（15 个）
# 中证指数已停止维护或合并，tushare 数据停在历史日期不再更新。
# ============================================================
000983.CSI  # 保险资产 / 停更 / latest=20220829
930663.CSI  # 证保投资 / 停更 / latest=20240614
930744.CSI  # 证保增利 / 停更 / latest=20211201
930745.CSI  # CSWD数据 / 停更 / latest=20251212
930822.CSI  # CS院系 / 停更 / latest=20250619
930835.CSI  # 军工专精 / 停更 / latest=20240614
930904.CSI  # 证保PPP / 停更 / latest=20250529
930983.CSI  # MG200 / 停更 / latest=20240920
930984.CSI  # MG新经济 / 停更 / latest=20240920
931011.CSI  # 医药健康 / 停更 / latest=20240614
931065.CSI  # 港股通30 / 停更 / latest=20240614
931086.CSI  # MG新经济AUD / 停更 / latest=20240920
931478.CSI  # 沪深绿色 / 停更 / latest=20251017
931513.CSI  # 沪深科技 / 停更 / latest=20260508
931598.CSI  # 沪深300ESG / 停更 / latest=20260508
# ============================================================
# 六、仅返回close，无OHLC数据（245 个）
# tushare index_daily 对这些中证指数只返回 close，open/high/low 均为 NULL，
# 无法进行波段分析/买点检测。导出自 check_winrate_coverage_etf() 自动扫描。
# ============================================================
930607.CSI  # 无OHLC / tushare仅返回close
930611.CSI  # 无OHLC / tushare仅返回close
930612.CSI  # 无OHLC / tushare仅返回close
930616.CSI  # 无OHLC / tushare仅返回close
930617.CSI  # 无OHLC / tushare仅返回close
930618.CSI  # 无OHLC / tushare仅返回close
930619.CSI  # 无OHLC / tushare仅返回close
930634.CSI  # 无OHLC / tushare仅返回close
930635.CSI  # 无OHLC / tushare仅返回close
930642.CSI  # 无OHLC / tushare仅返回close
930643.CSI  # 无OHLC / tushare仅返回close
930649.CSI  # 无OHLC / tushare仅返回close
930650.CSI  # 无OHLC / tushare仅返回close
930654.CSI  # 无OHLC / tushare仅返回close
930698.CSI  # 无OHLC / tushare仅返回close
930700.CSI  # 无OHLC / tushare仅返回close
930702.CSI  # 无OHLC / tushare仅返回close
930704.CSI  # 无OHLC / tushare仅返回close
930706.CSI  # 无OHLC / tushare仅返回close
930711.CSI  # 无OHLC / tushare仅返回close
930718.CSI  # 无OHLC / tushare仅返回close
930722.CSI  # 无OHLC / tushare仅返回close
930727.CSI  # 无OHLC / tushare仅返回close
930728.CSI  # 无OHLC / tushare仅返回close
930732.CSI  # 无OHLC / tushare仅返回close
930733.CSI  # 无OHLC / tushare仅返回close
930741.CSI  # 无OHLC / tushare仅返回close
930742.CSI  # 无OHLC / tushare仅返回close
930771.CSI  # 无OHLC / tushare仅返回close
930783.CSI  # 无OHLC / tushare仅返回close
930845.CSI  # 无OHLC / tushare仅返回close
930853.CSI  # 无OHLC / tushare仅返回close
930854.CSI  # 无OHLC / tushare仅返回close
